threat_id	threat	boundary	likelihood	impact	requirement_ids	controls	validation_ids	owner	release_disposition
THR-001	Compromised model attempts direct Android authority	Model/Broker/system services	High	Critical	REQ-FND-001;REQ-SKL-029	Isolated UID; no service-manager/permission/storage access; Broker-only proposal path	VAL-SEC-001;VAL-SEC-006	OWN-SECURITY	BLOCK
THR-002	Generic execution primitive enables arbitrary Android action	Contract/API/provider	Medium	Critical	REQ-FND-002;REQ-FND-020	Closed schemas; prohibited primitive review; no fallback	VAL-CON-006;VAL-SEC-003	OWN-ARCH	BLOCK
THR-003	Broker confused deputy accepts forged UID/user/package/attribution	Client/Authority/Broker	High	Critical	REQ-FND-004;REQ-CON-017	Derive Binder/framework identity; bind context hash	VAL-AUTH-001;VAL-AUTH-002	OWN-FRAMEWORK	BLOCK
THR-004	Provider launders its permissions for unauthorized caller	Broker/provider/Android callee	High	Critical	REQ-FND-003;REQ-CON-015	Bound authorization; caller/audience checks; callee enforcement	VAL-SDK-002;VAL-INT-002	OWN-SECURITY	BLOCK
THR-005	Cross-user/profile state or token reuse	All per-user boundaries	Medium	Critical	REQ-FND-005;REQ-CON-032	Per-user Registry/grants/queues/stores/epochs; lifecycle teardown	VAL-USER-001;VAL-INT-002	OWN-MULTIUSER	BLOCK
THR-006	Spoofed or detached confirmation/authentication	Authority/SystemUI	High	Critical	REQ-FND-006;REQ-CON-020	Trusted UI; exact challenge hash; auth reference; nonce/expiry	VAL-UI-001;VAL-UI-003	OWN-SYSTEMUI	BLOCK
THR-007	Broker/provider directly accesses HAL, device, native socket or kernel	Process/SELinux	Medium	Critical	REQ-FND-007;REQ-SKL-029	No code dependency; exact SELinux denial; manager-only future path	VAL-SEC-003	OWN-SECURITY	BLOCK
THR-008	Sensitive observation/knowledge data overcollection or retention	Provider/Hub/consumer/Audit	High	High	REQ-FND-008;REQ-CON-026	Schema minimization, redaction, rate/budget/retention, metadata-only audit	VAL-OBS-004	OWN-PRIVACY	BLOCK
THR-009	Missing/dead/stale dependency triggers broader fallback	Registry/Broker	High	Critical	REQ-FND-009;REQ-FND-021	Explicit availability; no fallback; generation/health expiry	VAL-FAIL-001;VAL-REG-003	OWN-SECURITY	BLOCK
THR-010	Effect occurs without durable evidence	Authority/Audit/Broker/provider	Medium	Critical	REQ-FND-010;REQ-CON-028	Audit reservation bound into authorization before dispatch	VAL-AUD-001;VAL-INT-001	OWN-AUDIT	BLOCK
THR-011	Parser/model/provider code compromises system_server	SystemServer	Medium	Critical	REQ-FND-011;REQ-SKL-001	Minimal Authority only; untrusted parsing/work out of process	VAL-ARCH-001	OWN-ARCH	BLOCK
THR-012	Broker compromise reaches broad Android services	Broker domain	Medium	Critical	REQ-FND-012;REQ-SKL-020	Unique UID/domain; named endpoints; no generic manager/service access	VAL-BRO-004;VAL-SEC-002	OWN-SECURITY	BLOCK
THR-013	Provider family compromise exposes unrelated privileges/data	Provider processes	Medium	Critical	REQ-FND-013;REQ-SKL-008	Unique family UID/domain/storage and permission set	VAL-SEC-005	OWN-SECURITY	BLOCK
THR-014	Malicious extension loads code into trusted process	Extension/Authority/Broker	High	Critical	REQ-FND-027;REQ-SKL-005	Quarantine parser; sealed metadata; no class/native loading; Authority admission only	VAL-EXT-003	OWN-SECURITY	BLOCK
THR-015	Extension self-assigns low risk, trust or permission	Extension/Policy/Registry	High	Critical	REQ-FND-028;REQ-CON-030	Platform policy overlay; extension output candidate only	VAL-POL-003;VAL-EXT-001	OWN-SECURITY	BLOCK
THR-016	Package replacement/signature downgrade leaves stale active binding	Package/Registry/provider	Medium	Critical	REQ-FND-029;REQ-SKL-030	Revoke old binding first; exact lineage/version/hash; new generation	VAL-REG-004;VAL-PKG-002	OWN-FRAMEWORK	BLOCK
THR-017	Platform signature or shared UID becomes blanket trust	Packaging/SELinux	Medium	Critical	REQ-FND-030;REQ-SKL-014	Unique UID; dedicated signature permissions; Registry+SELinux checks	VAL-SEC-002;VAL-SEC-004	OWN-SECURITY	BLOCK
THR-018	Provider/model lowers OS-owned risk classification	Policy	High	High	REQ-FND-031;REQ-FND-028	Final platform catalog/decision; advice can only restrict	VAL-POL-003	OWN-FRAMEWORK	BLOCK
THR-019	Critical action auto-retries after ambiguous outcome	Broker/Audit/provider	Medium	Critical	REQ-FND-032;REQ-SKL-027	Single-use token; no auto-retry; reconcile Audit/provider under fresh policy	VAL-BRO-003;VAL-FAIL-002	OWN-RUNTIME	BLOCK
THR-020	Observation/event payload is treated as authorization	Hub/Broker/model	High	Critical	REQ-FND-025;REQ-CON-025	Lease never grants execution; fresh request/policy required; token forbidden	VAL-OBS-005	OWN-SECURITY	BLOCK
THR-021	Registry mixed-generation race resolves inconsistent provider/policy	Registry/Authority/Broker	Medium	High	REQ-CON-016;REQ-CON-019	Atomic immutable snapshots; one generation per decision; stale restart before auth only	VAL-REG-001;VAL-BRO-001	OWN-FRAMEWORK	BLOCK
THR-022	Authorization replay/mutation/cross-provider use	Authority/Broker/provider	High	Critical	REQ-CON-021;REQ-CON-032	Hash/audience/user/purpose/epoch/nonce/expiry binding; single-use state	VAL-POL-002;VAL-INT-002	OWN-SECURITY	BLOCK
THR-023	Audit ledger tampering, truncation or silent reset	Audit storage	Medium	Critical	REQ-CON-028;REQ-SKL-004	Single writer; hash chain; journal; corruption isolation; append-only corrections	VAL-AUD-001;VAL-AUD-002	OWN-AUDIT	BLOCK
THR-024	Audit stores credentials, secrets, raw tokens or sensitive payload	Audit/data policy	Medium	Critical	REQ-CON-028;REQ-FND-008	Pre-persistence redaction/forbidden fields; metadata/digests only	VAL-AUD-001;VAL-OBS-004	OWN-PRIVACY	BLOCK
THR-025	Observation flood exhausts memory or blocks system threads	Source/Hub/consumer	High	High	REQ-SKL-022;REQ-SKL-032	Bounded queue/rate/backpressure/dedupe; dedicated process; drop/gap semantics	VAL-OBS-001;VAL-PERF-001	OWN-RUNTIME	BLOCK
THR-026	Extension manifest causes parser OOM/hang/traversal/remote fetch	Extension parser	High	High	REQ-CON-006;REQ-SKL-024	Bounded closed schema; isolated process; no remote/path/code; timeout/resource budget	VAL-CON-004;VAL-EXT-001	OWN-SECURITY	BLOCK
THR-027	UI/Settings directly executes or mutates policy/storage	Trusted UI/admin	Medium	Critical	REQ-SKL-007;REQ-CON-020	Authority-mediated operations; no provider/raw store access	VAL-UI-002;VAL-SEC-006	OWN-SYSTEMUI	BLOCK
THR-028	Runtime component crash leaves stale authority or hidden work	All processes	High	High	REQ-SKL-027;REQ-CON-033	Death monitoring; epoch/revocation; reattest/reconcile/new generation	VAL-FAIL-002;VAL-POL-004	OWN-TEST	BLOCK
THR-029	Power loss creates inconsistent effect/audit state	Audit/Broker/provider	Medium	Critical	REQ-SKL-028;REQ-P0-028	Durable reservation/journal; phase recovery; unknown outcome explicit	VAL-AUD-001;VAL-FAIL-003	OWN-AUDIT	BLOCK
THR-030	APEX/package downgrade reinterprets newer security state permissively	Update/storage/contracts	Medium	Critical	REQ-SKL-012;REQ-SKL-030	Compatibility handshake; quarantine; compatible reader or disabled state	VAL-PKG-002;VAL-PKG-003	OWN-BUILD	BLOCK
THR-031	Emergency disable fails to revoke in-flight/cached state	Authority/Broker/Hub	Medium	Critical	REQ-SKL-031;REQ-CON-033	Epoch increment; stop admission; revoke tokens/leases; drain/checkpoint	VAL-POL-004;VAL-PKG-003	OWN-RELEASE	BLOCK
THR-032	Test no-op provider or mode ships in production	Build/product/APEX	Medium	Critical	REQ-P0-020;REQ-P0-021	Separate test target/config; production inventory release gate	VAL-SDK-003;VAL-REL-001	OWN-RELEASE	BLOCK
THR-033	Real capability provider enters P0 through transitive dependency	Build graph/product	Medium	Critical	REQ-FND-033;REQ-P0-003	Target visibility; P0 aggregate exclusion; installed inventory	VAL-BLD-001;VAL-REL-001	OWN-BUILD	BLOCK
THR-034	Unreviewed source path modifies existing Android semantics	AOSP tree	Medium	Critical	REQ-P0-007;REQ-P0-029	Exact path/first-write map; baseline/status verification; ACP required	VAL-BAS-006	OWN-RELEASE	BLOCK
THR-035	Pre-existing reconstruction changes are overwritten or blamed on ProdX	Source control	Medium	High	REQ-P0-034	Capture dirty state/heads; preserve; compare allowed delta only	VAL-BAS-003;VAL-BAS-004	OWN-RELEASE	BLOCK
THR-036	Normative reference drifts without impact analysis	Governance	Medium	Critical	REQ-CON-035;REQ-P0-035	Content hashes; immutable copies; ACP; new version/baseline; traceability regeneration	VAL-REF-001;VAL-GOV-001	OWN-ARCH	BLOCK
THR-037	Requirement/test loses owner or is falsely marked complete	Governance/release	Medium	High	REQ-P0-004;REQ-P0-005	Stable owner IDs; gate tracker; independent evidence review	VAL-GOV-002;VAL-GOV-003	OWN-RELEASE	BLOCK
THR-038	Logging/dumps/error reveals secrets or policy internals	All components	High	High	REQ-CON-023;REQ-FND-008	Typed safe errors; redacted diagnostics; field-level data policy	VAL-CON-007;VAL-OBS-004	OWN-PRIVACY	BLOCK
THR-039	Resource exhaustion in system_server from validation/event/provider work	Authority/SystemServer	Medium	Critical	REQ-SKL-032;REQ-FND-011	Bounded small Authority; parsing/queues/work out of process; quotas/timeouts	VAL-ARCH-001;VAL-PERF-001	OWN-FRAMEWORK	BLOCK
THR-040	Android cannot boot when ProdX module/service is absent or broken	Boot/product	Medium	Critical	REQ-SKL-011;REQ-P0-025	Feature-gated dormant anchor; optional bindings; watchdog rollback; disabled default	VAL-PKG-001;VAL-BOOT-001	OWN-BUILD	BLOCK
