validation_id	milestone	procedure	pass_criteria	owner	required_evidence
VAL-REF-001	P0-00	Hash each immutable artifact and compare exact size/hash to lock table.	All four hashes and sizes match; mismatch blocks G0.	OWN-ARCH	Hash transcript and REFERENCE-LOCK
VAL-REF-002	P0-00	Recompute Capability Investigation 44-entry canonical digest from Foundation MANIFEST.	Count 44, bytes 83876218 and digest dd76ae42...a54 match.	OWN-TEST	Canonical entry list/digest transcript
VAL-BAS-003	P0-00	Compare captured repo status and supplemental repository heads/diffs with pre-P0 record.	All pre-existing differences preserved and no attribution drift.	OWN-RELEASE	repo-status and ENGINEERING-BASELINE
VAL-BAS-004	P0-00	Recheck manifest HEAD/resolved manifest hash and toolchain/product baseline.	Recorded values reproduce or change is explicitly re-baselined.	OWN-BUILD	BASELINE-MANIFEST
VAL-BAS-005	P0-00	Inventory every P0-00 added path and classify MIME/extension/content.	Only documentation/status/immutable reference evidence under allowed directory; no executable/source/build/policy/interface.	OWN-SECURITY	Post-install inventory
VAL-BAS-006	P0-00/P0-15	Compare Android repo/path status before and after milestone against permitted path map.	No unauthorized AOSP/framework/build/provider/HAL/ROM/OEM delta.	OWN-RELEASE	Before/after status and file list
VAL-GOV-001	All	Review any normative/reference change for ACP ID, version/hash, threat/privacy/compatibility/migration/test/rollback impact.	No unapproved architecture or requirement meaning change.	OWN-ARCH	ACP/decision/requirement diff
VAL-GOV-002	P0-00	Verify every stable owner ID maps to accountable named assignee before work starts.	All active tasks have implementer and independent required reviewers.	OWN-RELEASE	Issue tracker ownership export
VAL-GOV-003	All	Check task entry/done checklist and evidence before state transition.	All prerequisites/tests/reviews/rollback satisfied; compile alone rejected.	OWN-TEST	Milestone transition record
VAL-GOV-004	All	Validate dependency graph and G0-G7 predecessor state for each milestone.	No milestone bypasses incomplete prerequisite/gate; fakes remain test-only.	OWN-ARCH	MILESTONE-TRACKER
VAL-CON-001	P0-02	Run canonical CBOR/diagnostic JSON/hash/URN/UUIDv7/timestamp/set/map golden vectors.	Exact canonical bytes/hashes match; noncanonical alternatives reject.	OWN-CONTRACT	ProdXContractTests results
VAL-CON-002	P0-02	Exercise size/count/depth/integer/decimal/text/bytes and forbidden float/handle/code limits.	Limits reject before excessive allocation; prohibited values never validate.	OWN-CONTRACT	Property/resource test results
VAL-CON-003	P0-02	Validate every object/envelope required field, relationship, enum and state vector.	All positive vectors accept and every missing/contradictory/unknown authority field rejects.	OWN-CONTRACT	Schema coverage report
VAL-CON-004	P0-02/P0-12	Fuzz closed schema/parser with unknown major/enum/field, recursive/remote/executable refs and malformed bytes.	No crash/hang/OOM; security unknowns fail closed.	OWN-SECURITY	Fuzzer corpus/results
VAL-CON-005	P0-02	Run SemVer/range/coexistence/upgrade/downgrade/security-change vectors.	No implicit major coercion or downgrade broadening.	OWN-CONTRACT	Compatibility matrix results
VAL-CON-006	P0-02/P0-03	Static/interface review for generic Bundle/intent/URI/path/Binder/property/shell/reflection/classloader/HAL primitives.	No prohibited generic primitive exists in contract or endpoint.	OWN-ARCH	API/schema review checklist
VAL-CON-007	P0-02/P0-09	Inject every core error/origin/retry case and inspect caller-visible details.	Stable typed error; no secret, path, stack or policy-internal leakage.	OWN-CONTRACT	Error golden tests
VAL-CON-008	P0-02	Trace each Contract object/state/error/version rule to independent positive/negative vectors.	100% normative contract coverage; differential verifier agrees.	OWN-CONTRACT	Vector traceability report
VAL-API-001	P0-03	API lint/signature/visibility and absent/dead/incompatible service client tests.	System/private only; safe typed unavailable; no endpoint selection/context manufacture/cache authority.	OWN-FRAMEWORK	API baseline/test results
VAL-API-002	P0-03	Review each endpoint identity, bounds, threading, timeout, death, user, version, error and security specification.	All interface freeze fields complete; no LocalServices/reflection/generic IPC.	OWN-SECURITY	G2 review record
VAL-ARCH-001	P0-04/P0-13	Inspect process/class/package graph and runtime loaded code.	Only minimal Authority core in system_server; Broker/Hub/Audit/Extension/provider/model code absent.	OWN-ARCH	Dependency/process inventory
VAL-ARCH-002	P1+	Review proposed capability bridge against existing manager-first decision algorithm and inaccessible list.	No direct/generic bridge; exception has separate approved threat model.	OWN-ARCH	Provider admission review
VAL-AUTH-001	P0-04	Unit/device tests derive context from trusted Binder/framework facts across UID/user/profile/lock/foreground cases.	Caller cannot supply/spoof authoritative identity/context; object is short-lived/hash-bound.	OWN-FRAMEWORK	Authority tests
VAL-AUTH-002	P0-04	Attempt UID/PID/SID/package/user/attribution/confirmation spoofing including shared/isolated UID.	All mismatches denied and audited safely.	OWN-SECURITY	Identity negative matrix
VAL-AUTH-003	P0-04	Boot with feature off/on, dependencies delayed/dead and user lifecycle transitions.	Android boot unaffected; service non-ready/disabled until prerequisites.	OWN-FRAMEWORK	Boot-phase test results
VAL-REG-001	P0-05	Build/rebuild snapshots under input permutations/concurrency/cache corruption and compare generation/root hash/resolution.	Atomic deterministic exact resolution; cache never activates alone.	OWN-FRAMEWORK	Registry golden/concurrency results
VAL-REG-002	P0-05	Exercise every allowed/forbidden capability/provider lifecycle transition.	Only Registry transitions; invalid/provider-self activation rejects.	OWN-FRAMEWORK	State-machine coverage
VAL-REG-003	P0-05	Vary build/install/feature/service/version/user/policy/dependency/health facts and expiry.	Availability precedence/reasons correct; stale becomes UNKNOWN; READY never authorizes.	OWN-FRAMEWORK	Availability matrix
VAL-REG-004	P0-05/P0-12	Replace/remove/disable/signature-change/downgrade/kill provider/package.	Binding invalidated atomically in new generation; stale resolution/token rejects.	OWN-FRAMEWORK	Reconciliation tests
VAL-POL-001	P0-06	Run deterministic decision table across Android facts, grants, risk, parameters, purpose, quota and obligations.	Same inputs same decision; deny/stronger obligation precedence; missing facts deny.	OWN-FRAMEWORK	Policy golden matrix
VAL-POL-002	P0-06	Mutate/replay/expire/cross-user/cross-provider/cross-parameter/cross-purpose authorizations and race single-use.	Every mismatch/replay rejects; exact valid synthetic token verifies once/as bounded.	OWN-SECURITY	Authorization negative tests
VAL-POL-003	P0-06/P0-12	Submit provider/extension advice that lowers risk/grants/trust or claims policy authority.	Advice cannot lower platform result or issue final allow.	OWN-SECURITY	Policy escalation tests
VAL-POL-004	P0-06/P0-11/P0-14	Change grant/policy/Registry/user/shutdown/emergency epochs during decisions/tokens/leases.	Affected cached state invalidates immediately; no new dispatch/delivery.	OWN-FRAMEWORK	Revocation/kill-switch tests
VAL-AUD-001	P0-07	Reserve/append/recover ledger under kill/power-loss, duplicate/reorder/tamper/delete/disk-full/corrupt and forbidden payload.	Durable required reserve, tamper detection, deterministic recovery, secret exclusion, fail closed.	OWN-AUDIT	Audit fault matrix
